STATES	month	P1	P2	P3
MH	01/1/2010	11	45	206
MH	02/1/2010	30	30	316
MH	03/1/2010	26	34	207
MH	04/1/2010	13	16	229
MH	05/1/2010	26	9	204
MH	06/1/2010	24	20	204
MH	07/1/2010	16	37	279
MH	08/1/2010	16	5	319
MH	09/1/2010	28	11	200
MH	10/1/2010	31	34	283
MH	11/1/2010	24	24	247
MH	12/1/2010	15	19	206
MH	01/1/2011	31	48	301
MH	02/1/2011	17	23	245
MH	03/1/2011	24	11	221
MH	04/1/2011	24	15	214
MH	05/1/2011	19	10	248
MH	06/1/2011	12	43	307
MH	07/1/2011	31	34	254
MH	08/1/2011	17	29	261
MH	09/1/2011	32	19	259
MH	10/1/2011	27	29	214
MH	11/1/2011	14	17	255
MH	12/1/2011	17	19	246
MH	01/1/2012	17	25	215
MH	02/1/2012	15	32	308
MH	03/1/2012	33	31	299
MH	04/1/2012	31	42	228
MH	05/1/2012	31	49	288
MH	06/1/2012	25	59	283
MH	07/1/2012	15	38	200
MH	08/1/2012	27	48	217
MH	09/1/2012	33	38	233
MH	10/1/2012	19	35	229
MH	11/1/2012	22	34	286
MH	12/1/2012	15	57	206
MH	01/1/2013	15	65	200
MH	02/1/2013	35	40	270
MH	03/1/2013	18	70	216
MH	04/1/2013	32	41	237
MH	05/1/2013	18	51	184
MH	06/1/2013	28	41	211
MH	07/1/2013	29	55	183
MH	08/1/2013	33	84	289
MH	09/1/2013	17	69	262
MH	10/1/2013	26	44	273
MH	11/1/2013	19	80	253
MH	12/1/2013	35	34	228
MH	01/1/2014	27	66	251
MH	02/1/2014	26	57	186
MH	03/1/2014	27	74	261
MH	04/1/2014	38	68	223
MH	05/1/2014	30	86	222
MH	06/1/2014	33	58	220
MH	07/1/2014	20	81	207
MH	08/1/2014	27	63	258
MH	09/1/2014	25	78	235
MH	10/1/2014	31	85	246
MH	11/1/2014	23	93	241
MH	12/1/2014	36	99	227
MH	01/1/2015	43	86	226
MH	02/1/2015	32	82	165
MH	03/1/2015	33	105	211
MH	04/1/2015	34	116	245
MH	05/1/2015	38	116	210
MH	06/1/2015	33	111	197
MH	07/1/2015	48	128	203
MH	08/1/2015	28	104	239
MH	09/1/2015	41	108	168
MH	10/1/2015	43	98	210
MH	11/1/2015	44	81	132
MH	12/1/2015	47	91	182
MH	01/1/2016	39	62	169
MH	02/1/2016	52	82	125
MH	03/1/2016	55	86	192
MH	04/1/2016	50	72	124
MH	05/1/2016	37	54	170
MH	06/1/2016	42	62	114
MH	07/1/2016	55	99	116
MH	08/1/2016	46	90	120
MH	09/1/2016	55	91	148
MH	10/1/2016	60	123	135
MH	11/1/2016	47	105	139
MH	12/1/2016	54	107	130
MH	01/1/2017	60	79	125
MH	02/1/2017	64	61	158
MH	03/1/2017	72	81	130
MH	04/1/2017	67	125	139
MH	05/1/2017	46	89	120
MH	06/1/2017	5	88	110
MH	07/1/2017	15	147	106
MH	08/1/2017	26	99	102
MH	09/1/2017	6	75	111
MH	10/1/2017	28	123	121
MH	11/1/2017	34	104	106
MH	12/1/2017	25	146	101
MH	01/1/2018	50	139	110
