-10.0	-9.75	-9.5	-9.25	-9.0	-8.75	-8.5	-8.25	-8.0	-7.75	-7.5	-7.25	-7.0	-6.75	-6.5	-6.25	-6.0	-5.75	-5.5	-5.25	-5.0	-4.75	-4.5	-4.25	-4.0	-3.75	-3.5	-3.25	-3.0	-2.75	-2.5	-2.25	-2.0	-1.75	-1.5	-1.25	-1.0	-0.75	-0.5	-0.25	0.0	0.25	0.5	0.75	1.0	1.25	1.5	1.75	2.0	2.25	2.5	2.75	3.0	3.25	3.5	3.75	4.0	4.25	4.5	4.75	5.0	5.25	5.5	5.75	6.0	6.25	6.5	6.75	7.0	7.25	7.5	7.75	8.0	8.25	8.5	8.75	9.0	9.25	9.5	9.75	10.0
52.032	51.96	52.002	52.116	52.044	52.032	52.146	52.236	52.284	52.242	52.254	52.536	52.524	52.734	52.68	52.662	52.656	52.62	52.794	52.746	52.836	52.77	52.782	52.776	52.8	52.866	52.944	52.788	53.028	52.836	52.908	53.028	53.046	53.142	53.154	53.154	53.19	53.184	53.202	53.268	53.274	53.268	53.442	53.412	53.472	53.484	53.604	53.55	53.556	53.85	53.64	53.682	53.646	53.7	53.754	53.856	53.742	53.85	54.114	53.958	54.138	54.078	54.12	54.246	54.306	54.402	54.39	54.144	54.294	54.348	54.234	54.27	54.582	54.624	54.42	54.498	54.42	54.372	54.882	54.546	54.816
52.116	51.966	51.948	51.864	52.056	52.098	52.254	52.236	52.338	52.344	52.362	52.398	52.422	52.566	52.476	52.542	52.524	52.812	52.746	52.83	52.752	52.692	52.728	52.698	52.806	52.788	52.788	52.926	52.896	53.052	52.8	53.052	53.01	53.124	53.028	53.064	53.136	53.136	53.214	53.1	52.992	53.22	53.388	53.178	53.298	53.424	53.364	53.28	53.574	53.718	53.58	53.586	53.502	53.646	53.694	53.79	53.802	53.964	53.79	53.958	53.922	54.168	54.132	53.934	54.462	54.486	54.402	54.186	54.252	54.03	54.18	54.228	54.654	54.264	54.306	54.372	54.456	54.51	54.828	54.366	54.756
51.762	51.822	51.798	51.846	51.846	51.978	52.086	52.032	51.984	52.002	52.248	52.254	52.452	52.398	52.476	52.386	52.278	52.518	52.626	52.518	52.458	52.428	52.59	52.494	52.692	52.602	52.698	52.722	52.806	52.692	52.662	52.644	52.854	52.854	52.902	52.896	52.884	52.83	53.118	52.95	53.01	53.022	53.046	53.172	53.214	53.25	53.16	53.412	53.358	53.25	53.256	53.232	53.304	53.466	53.67	53.64	53.7	53.652	53.646	53.562	53.898	53.844	53.844	53.868	54.114	54.426	54.102	53.976	54.126	54.066	53.964	54.252	54.378	54.288	54.246	54.186	54.342	54.294	54.33	54.192	54.396
51.63	51.576	51.552	51.564	51.708	51.78	51.78	51.774	51.864	51.756	51.912	52.068	52.194	52.116	52.212	52.176	52.17	52.254	52.218	52.248	52.47	52.404	52.368	52.242	52.086	52.296	52.422	52.524	52.56	52.464	52.5	52.53	52.614	52.65	52.572	52.788	52.956	52.77	52.74	52.758	52.824	52.938	52.98	52.968	53.028	53.094	53.106	53.172	53.028	53.076	53.112	53.106	53.118	53.274	53.376	53.28	53.334	53.388	53.556	53.592	53.574	53.688	53.712	53.82	54.006	54.06	53.706	53.94	53.778	53.94	53.994	53.694	53.868	53.952	53.838	53.904	53.982	54.096	54.384	54.192	54.252
51.354	51.3	51.372	51.552	51.51	51.666	51.606	51.75	51.57	51.684	51.828	51.774	51.84	52.014	51.984	52.02	51.87	51.996	51.918	52.068	52.044	52.128	52.056	52.194	52.182	52.188	52.254	52.284	52.176	52.26	52.452	52.314	52.368	52.476	52.368	52.572	52.542	52.5	52.53	52.608	52.476	52.674	52.548	52.674	52.65	52.872	52.776	52.782	52.974	52.908	52.884	52.8	52.788	53.118	52.944	53.088	53.124	53.274	53.19	53.256	53.556	53.394	53.61	53.556	53.712	53.934	53.85	53.658	53.568	53.64	53.862	53.646	53.742	53.868	53.886	53.718	53.904	53.988	54.162	53.688	54.246
51.252	51.252	51.186	51.312	51.432	51.438	51.474	51.51	51.282	51.402	51.558	51.624	51.72	51.78	51.786	51.834	51.852	51.84	51.906	52.062	51.948	51.888	51.93	51.996	51.942	52.008	52.038	51.966	51.948	52.032	51.912	52.11	52.128	52.314	52.35	52.284	52.482	52.392	52.35	52.284	52.326	52.428	52.542	52.506	52.686	52.608	52.608	52.524	52.722	52.632	52.506	52.824	52.716	52.83	52.986	52.998	52.878	53.01	53.058	53.172	53.106	53.214	53.292	53.184	53.256	53.598	53.49	53.478	53.388	53.52	53.556	53.292	53.58	53.646	53.664	53.574	53.736	53.442	53.772	53.736	54.156
50.994	50.826	50.982	50.832	51.072	51.228	51.114	51.192	51.192	51.288	51.378	51.438	51.528	51.576	51.612	51.618	51.576	51.48	51.762	51.798	51.636	51.75	51.732	51.75	51.708	51.756	51.804	51.702	51.852	51.834	51.882	52.038	52.038	51.936	51.912	52.116	52.038	52.23	52.2	52.272	52.2	52.128	52.23	52.314	52.53	52.356	52.398	52.398	52.41	52.524	52.44	52.53	52.68	52.656	52.47	52.542	52.698	52.758	52.974	52.944	53.052	53.106	53.112	53.226	53.382	53.412	53.232	53.238	53.316	53.31	53.214	53.394	53.328	53.406	53.298	53.304	53.544	53.37	53.832	53.586	53.724
50.766	50.562	50.616	50.838	50.856	50.88	50.88	51.072	51.12	51.138	51.12	51.162	51.306	51.174	51.348	51.318	51.39	51.306	51.462	51.666	51.552	51.474	51.552	51.492	51.54	51.564	51.72	51.456	51.612	51.504	51.66	51.744	51.63	51.684	51.684	51.918	51.906	51.996	51.96	52.086	51.942	52.032	52.056	52.008	52.164	52.152	52.296	52.152	52.188	52.362	52.092	52.29	52.098	52.404	52.446	52.464	52.56	52.644	52.482	52.728	52.704	52.866	52.896	52.962	53.118	53.202	53.028	52.8	52.926	53.088	53.082	53.166	53.124	53.118	53.214	53.094	53.112	53.172	53.28	53.37	53.574
50.49	50.454	50.538	50.43	50.64	50.664	50.778	50.802	50.802	50.874	51.06	50.868	51.084	50.994	51.192	51.342	51.216	51.156	51.216	51.324	51.336	51.264	51.096	51.3	51.108	51.282	51.198	51.378	51.414	51.402	51.462	51.498	51.408	51.444	51.642	51.582	51.714	51.78	51.606	51.708	51.636	51.714	51.72	51.714	51.972	51.972	51.816	52.122	51.972	51.882	51.996	52.038	52.128	52.146	52.17	52.254	52.32	52.248	52.35	52.386	52.452	52.536	52.71	52.746	52.818	53.076	52.89	52.59	52.884	52.884	52.884	52.992	52.71	52.926	53.016	52.818	52.98	52.86	53.256	53.13	53.406
